,geos25,lat,lon,nodeId,nodeLat,nodeLon,token_id
0,BB4F6434D8F46551407286FBD516F4F894A9ECE9662DA596ADF912DDDD10FAEFB4C4B5,-3.6971300176994504,-38.542846831171275,1703464964,-3.7162957236409717,-38.542355528106086,1
1,1E953D0B89AF65E9D0FD72FE290EDC57E3664D9001A3DD0576759540CA0F3E4866A9D5,-3.7846445943522427,-38.57242519630342,264943621,-3.822007006996723,-38.51701454197717,2
2,89618E57B259903DA6E19F8FD53412C5D0E356822E8C3EF6E490F6FD34571D5E00CEA7,-3.753205090760541,-38.56358700740696,7207399431,-3.820691714008818,-38.575782512236295,3
3,8A48EDB125D8DBF3A1CE388FCF967B73035373E574EBE378BE026F0C0AAAC73978C102,-3.691914111890832,-38.423200172058195,595251215,-3.7536100496043336,-38.54709391605613,4
4,5C6ACB59D83BA5C6A51DF2FB8EF288B4005054FE5C3A7C0B2E22C9FCB3A573C714BF54,-3.721040905170739,-38.57078384035925,3703056402,-3.7663031520216927,-38.58865037715648,5
5,D52487CCA34416EDC66B9147C8133C65F1468C447BDB7D3A919C5E0FE4A59DDABB4AF1,-3.7571922898126187,-38.49780688132448,3146594327,-3.6850794240165508,-38.51130597988646,6
6,E211458452760E7020C11BD5CF4269943AED182525F994D55AF1D60F4E4349F4298A35,-3.8080567693997893,-38.488723051495555,3337021464,-3.751460920326639,-38.53463534042319,7
7,F478E37B633E53058FB4B413487B64564DDCE26AA7828F993561849D36E776AC4F44B0,-3.698599343322787,-38.48647503269233,5646430232,-3.780603085883693,-38.5489059918055,8
8,E6F6E3C6A59BF08175874BAFF3107DC8E0D7C37895EA8CF8323BFF633892B302060F16,-3.792078783837953,-38.507236934515475,622540834,-3.8050342079248636,-38.61650653064555,9
9,99991BF663FE74CA9B9EA4C1FD26FF6D068FFD74898F674F2F1F8315159D6D2F523DFC,-3.850530578988405,-38.47748785291367,6216216620,-3.7137133623347642,-38.516998081464344,10
10,9D3A56B2CBEB14BA92236C7BB058E52EAEA35A14E8A1D9BA9E7587948DF8DFCAD2E258,-3.826541611216901,-38.496010804444566,5876711469,-3.6845480863257176,-38.518122031721724,11
11,47EFCB14B18EA37A43A049F3FACC30845FA51B42CF845FF156A33BFA8825A03C3AC795,-3.8100651665670155,-38.567356512056755,264943665,-3.744889203705894,-38.55371591554915,12
12,0FB8A69AE0D7B031CD52DE745C0B6C1FB92F6EFABCEA6097225B150F04B47E333FE7D0,-3.805319469621648,-38.501767290090044,264943666,-3.842931365970322,-38.527241733900794,13
13,02511F7C42A3712C3EB1C225F3A9E6E95C506CABC4281C4DA8EED2B0F58B9297657787,-3.783255620155173,-38.43358309530835,3775707185,-3.7479779484376965,-38.519880947234014,14
14,A264D1A6B5152961EE9DE551EB28C89A40C37EDD90A3812984E24D4C636DAE81C6EC6C,-3.716647666785516,-38.498631235538966,3661987896,-3.80059255512164,-38.50726852208635,15
15,A0C31B554919DC9F27B9C40F69C4A009F585BA8382360165F5B5845EA55830F3AB09AB,-3.7119786238360084,-38.503327214844184,1714888763,-3.821547920181393,-38.54351315827743,16
16,3647C302A44242641C7CFCD00DDC41F074538CE3B0D1DB4CC00452D7521CAAA40FAECF,-3.831711687699096,-38.51205763697236,3789269058,-3.790006802661503,-38.566112253963915,17
17,3F5C52E6833DF6A66C8824A2D6E3AB6D63FC96E0AE3693D68877B265822A81E71BF854,-3.7800117309882366,-38.584340777286265,477358148,-3.746042042214445,-38.64488094537672,18
18,8AAAE204CB71D7D454ABF639569E9F050EAF4B93AEEBC2B756CB0F20B5A7959CC2C23F,-3.7638871116595864,-38.597687480115695,2860617802,-3.6992564046163574,-38.51904503188475,19
19,DFD04AA21E5A76C60095D3CF72AF5AB3E6060DB81596162724094BE550B084E6ED2F3A,-3.6560287886637544,-38.43842448074002,265203786,-3.835336427348715,-38.54334727353549,20
20,686B437D39BE30FF24F7DBF0A16D7A7EDFF3ADD1A38170B42337F20C5055FE26A5E87E,-3.7629183110183178,-38.5599300154733,3661987924,-3.764774376171184,-38.50731962208601,21
21,865EF7F4C5AEE3B50FA271A683DA6DDF21D1F097D044106A6B71A4697028A5C0868568,-3.623650522115482,-38.58875776993858,1714602075,-3.7679952144248374,-38.52164310965868,22
22,4045B2F6C297389D48C8177C5D516B2CB35461230B3AC7DFC36030AB02BF177A75770F,-3.777440246867059,-38.569333117292494,626124892,-3.811366059828652,-38.498317104817964,23
23,8AA290C0A06F96AC2B126AFE05B61476D3D1AD1400317B416858E237A5B9F0514C5DAB,-3.7410777633997196,-38.61848537321904,2869020774,-3.7438560020310847,-38.51363225933785,24
24,689D650824F505979F0919A56029C6260171D5F28002634C0A0814685707E61C184B0C,-3.7460085505933574,-38.599971781068554,587735144,-3.776219836348786,-38.49026319231851,25
25,533CF41ED821CF04FC9655D0A26675BA3A601D9AD1FFF37A545D31BF6434C4C74AAEFA,-3.7190472766397473,-38.42208969162133,8391860332,-3.7435536751790557,-38.53268855708679,26
